,Area,Eccentricity,Extent,target
791,1.302231715191191,0.3388635222888639,-0.179973059414046,Besni
792,0.3259932122935428,0.31037278685071945,1.0716567383295288,Besni
793,-0.11101609709983552,1.3784916303673969,-0.8836236845985032,Besni
794,0.6438676102060714,0.4055881211378343,-0.6804841432696859,Besni
795,-0.2324568218275496,1.007352259352851,-1.433263965235417,Besni
796,0.2503366240612572,-0.8395185211798641,0.1661545107662824,Besni
797,0.3524034148331787,0.6646990363145318,-1.2827043966576879,Besni
798,-0.2948180649704085,-0.795177541795304,0.48013501197901204,Besni
799,0.2905421035079774,-0.42094965401865037,0.7734814463849234,Besni
800,1.2973457356276605,1.127337353061767,0.9912510738052259,Besni
801,1.7195248152861118,-0.20153818896492978,1.5785691945590592,Besni
802,-0.2797298190128839,2.243799671056388,-2.6413802521244,Besni
803,1.4050526017997926,1.0518339820221134,2.4931883550515783,Besni
804,2.4516152845925445,0.11250225363853211,1.4240266085114996,Besni
805,-0.8559287227564792,1.5216859772089852,-0.9166870937917907,Besni
806,1.3713503339777378,1.2540901529891784,-1.1185168443885758,Besni
807,-0.051547281460557474,0.01551998842612274,-0.3403540886272403,Besni
808,0.36239340292796235,0.5237524561683715,0.14742330574995366,Besni
809,0.4667966024934954,1.4772062340161352,0.4370243876015893,Besni
810,1.0352166438399697,0.6571784781857718,-0.8649124431527092,Besni
811,0.16050824734829103,1.2547954116438311,0.5395467299506944,Besni
812,2.5771123183122886,1.0657428020051287,0.11912416123498629,Besni
813,1.5403121490221956,1.6242454326284477,-1.5250052387412063,Besni
814,0.10503802128543213,1.6127056086858722,-0.672803942278001,Besni
815,0.9096843863618947,0.49271033069675646,0.12754119647684567,Besni
816,-0.46051517263089414,-0.41102681586313533,-0.34163523220834296,Besni
817,0.20944629491952976,-0.7884887094177913,0.862530056373319,Besni
818,0.4115780747597165,0.8037084547267106,0.7206130324211036,Besni
819,-0.04681990621400381,1.0008249202233068,-0.556759940680173,Besni
820,1.6605731047051295,0.2074039560205705,2.0163281952260688,Besni
821,0.9846587653544286,0.2527255151752272,0.6374147422967483,Besni
822,-0.6112127227409422,0.7852397221817771,2.2092985887679366,Besni
823,0.6856396093804111,0.051049428212282276,0.21252907254138004,Besni
824,0.7883090316535999,0.057995520884686305,0.6433355775064257,Besni
825,-0.6392825984744388,-0.7431591649184399,0.6444179765324827,Besni
826,-1.256048128026246,0.5100982984124433,0.9767692281589788,Besni
827,-0.6274175475811936,-0.7565884241012697,-0.0776397526002378,Besni
828,0.13129306797796794,-0.5236572343502911,-0.6206746295094187,Besni
829,1.1048248253645394,2.073300086044222,-2.37677905822196,Besni
830,1.079724877779748,0.1503478478295651,0.760464054130044,Besni
831,-1.2121310917858843,-1.931638060176354,-0.6945742048129158,Besni
832,0.1290004550621755,-0.3073104789211108,-0.17086924229429387,Besni
833,-0.04274050353921491,-1.0565971535951872,0.29969376632789946,Besni
834,1.4213891292210168,1.0582651601200324,-0.4631068328735737,Besni
835,0.19229746500084893,1.3482559039934254,-1.2161571730372496,Besni
836,1.9515352336446563,2.94238899108765,-3.1196891619039353,Besni
837,1.3743863008137618,0.5821941660734858,1.1504425148088047,Besni
838,0.3414646909396906,-1.331756924033428,0.8452114633384944,Besni
839,-0.38234394511051584,-1.1720923048524572,-0.6722236424183431,Besni
840,-1.2090140957324618,-0.7530101853371253,0.8409038696322234,Besni
841,0.3376515896953774,-0.6073922998936934,0.9249870804652739,Besni
842,0.5477060402186599,-0.1316540575518791,-0.3939388491035516,Besni
843,0.450430873859658,-0.16044218746621158,-0.3737585324584349,Besni
844,0.44651422765651816,-0.022921899454501425,2.1229241419571525,Besni
845,1.5292283216170177,0.53173946159751,0.32844297751356916,Besni
846,-0.15332195933388632,-0.42319205809554833,0.6514558323198335,Besni
847,1.7747819404597125,0.29782263166275275,1.187204993037585,Besni
848,0.5094658487561088,-1.0704169129931482,0.31851100095654994,Besni
849,0.5900017092164423,-1.471087950709903,0.40119839903991733,Besni
850,0.6304623207500252,1.4934437561088805,-1.0661490177963688,Besni
851,-0.20707933406763335,0.3981881262782031,-0.059152036011066805,Besni
852,-0.26580371356390037,1.4731315485492933,-0.1967268587469252,Besni
853,1.1168830461667052,0.8208197071334045,-0.7259557321149436,Besni
854,-0.22030764714020915,1.2069266155541556,-0.947887865070291,Besni
855,2.054566545807344,0.8212500126906253,-1.5584180426398364,Besni
856,1.639731261502246,-0.4199627412733776,1.9170457850316376,Besni
857,0.9795180879296727,-0.36156100394261104,-0.6519785555858953,Besni
858,-0.7051488242965327,1.2593365101119065,0.29492091006999344,Besni
859,1.2916299210803968,0.3792212474368218,-0.549740767924233,Besni
860,1.7516304352698164,0.3001285732879155,1.1150741538643731,Besni
861,-0.8724604723032467,-1.7851785095055124,-0.482377413344365,Besni
862,0.6496875962421563,0.03818126479802359,2.071161824297414,Besni
863,-0.4191358342617471,1.199244831652074,-1.564209445434121,Besni
864,1.2043449173032992,0.4491066359847526,-1.008056545366127,Besni
865,1.5651313871518053,0.1538774912414071,1.3488828553117167,Besni
866,2.4727008117894527,0.8005333462927194,0.8750644709792087,Besni
867,-0.4497518863430215,1.4930338538753434,0.061155422784228496,Besni
868,1.359846350272811,0.9253992378976437,1.4115057046619353,Besni
869,-0.08258155793159884,1.1686989330923208,-0.9992259887161652,Besni
870,1.93213311843166,1.281175524757196,1.8402938034076213,Besni
871,0.6447357974061745,0.7939249664838736,-0.1185451156712162,Besni
872,-0.43806815733465393,-0.9183858081819861,0.055035572373611626,Besni
873,0.4646061672360928,-0.12108959945014439,-0.3272200475430372,Besni
874,0.5676500163589328,0.07263710646233987,2.014685056536964,Besni
875,0.22785981148251924,1.6066681711889295,0.46412428617844925,Besni
876,0.9498894845552399,1.208511212073444,-0.7194551910672439,Besni
877,1.0806965941162237,-0.032377186593862774,-0.23356794622982924,Besni
878,1.5698128882489146,0.9551275977936436,1.024566035297383,Besni
879,0.06756517174112779,1.273308297648785,-1.2729005453477353,Besni
880,2.40141959682586,-2.169851348500946,0.5768947155725189,Besni
881,1.505597648146769,0.8649236071970392,-1.1352986140134234,Besni
882,0.7607824665574612,0.09898160636813484,-0.3767784516850185,Besni
883,1.8171339914878233,0.15322528504968272,1.6160794183879361,Besni
884,0.7746717620971857,0.33831722479539356,0.5869079773953148,Besni
885,-0.9314551575683303,0.15516193689689292,-1.228907120070806,Besni
886,1.3743188765802126,-0.3981046371291453,1.5847552550548938,Besni
887,0.38418538927167006,1.1375090958400498,-0.07545796844436492,Besni
888,-0.3722387649859481,-1.0309916553287022,-0.10518045138838644,Besni
889,-0.038576925370659994,0.863575925335098,-1.958732121027837,Besni
890,0.15356708153077459,1.0074686125003085,-0.48991239508332135,Besni
891,0.698830462884029,-0.360564473278484,1.2874302938335165,Besni
892,1.4941275082722867,1.323912189974805,-1.7839703248017127,Besni
893,2.033166012676021,0.579625295529884,0.1681504427497579,Besni
894,0.8667128145414321,0.3522933934375557,-1.3900998234321327,Besni
895,0.08539447412913292,0.28798435166581166,-0.7084591259784647,Besni
896,0.20085971071064107,0.16273775390410122,-1.223562570391161,Besni
897,0.5172832190147091,-0.8660032487117618,0.7979730190713529,Besni
898,0.3647817465173194,0.7355823641904597,-0.8769635802290683,Besni
899,0.15252978170722592,1.90901457653044,-1.2881034776939013,Besni
